"","YEAR","fifteen","peak","fifty","eightyfive","lc_class","species"
"1",2001,177,185,208,248,"lc1","Aedes_triseriatus"
"2",2002,161,200,208,259,"lc1","Aedes_triseriatus"
"3",2003,175,179,210,240,"lc1","Aedes_triseriatus"
"4",2004,176,183,189,219,"lc1","Aedes_triseriatus"
"5",2006,180,227,222,254,"lc1","Aedes_triseriatus"
"6",2007,184,243,234,259,"lc1","Aedes_triseriatus"
"7",2010,173,203,200,224,"lc1","Aedes_triseriatus"
"8",2011,191,234,230,245,"lc1","Aedes_triseriatus"
"9",2014,162,173,174,189,"lc1","Aedes_triseriatus"
"10",2015,176,185,196,229,"lc1","Aedes_triseriatus"
"11",2019,178,226,216,234,"lc1","Aedes_triseriatus"
"1",2001,182,195,199,223,"lc2","Aedes_triseriatus"
"2",2002,178,183,189,245,"lc2","Aedes_triseriatus"
"3",2003,179,234,229,237,"lc2","Aedes_triseriatus"
"4",2006,184,229,225,261,"lc2","Aedes_triseriatus"
"5",2007,176,219,212,243,"lc2","Aedes_triseriatus"
"6",2011,205,249,248,286,"lc2","Aedes_triseriatus"
"7",2014,175,189,187,196,"lc2","Aedes_triseriatus"
"8",2015,181,202,201,219,"lc2","Aedes_triseriatus"
"9",2019,169,178,181,208,"lc2","Aedes_triseriatus"
"10",2020,188,194,198,233,"lc2","Aedes_triseriatus"
"1",2001,181,185,190,224,"lc1","Aedes_trivattus"
"2",2002,179,253,250,258,"lc1","Aedes_trivattus"
"3",2003,197,224,221,232,"lc1","Aedes_trivattus"
"4",2004,161,166,168,183,"lc1","Aedes_trivattus"
"5",2005,147,168,174,203,"lc1","Aedes_trivattus"
"6",2007,229,237,238,252,"lc1","Aedes_trivattus"
"7",2008,174,177,180,214,"lc1","Aedes_trivattus"
"8",2009,178,184,185,192,"lc1","Aedes_trivattus"
"9",2010,175,219,215,224,"lc1","Aedes_trivattus"
"10",2011,176,219,218,224,"lc1","Aedes_trivattus"
"11",2013,160,182,179,194,"lc1","Aedes_trivattus"
"12",2014,184,245,244,249,"lc1","Aedes_trivattus"
"13",2015,182,186,188,197,"lc1","Aedes_trivattus"
"14",2016,159,163,175,230,"lc1","Aedes_trivattus"
"15",2017,181,202,200,216,"lc1","Aedes_trivattus"
"16",2018,171,183,185,253,"lc1","Aedes_trivattus"
"17",2019,196,201,206,269,"lc1","Aedes_trivattus"
"18",2020,151,168,175,200,"lc1","Aedes_trivattus"
"1",2001,182,185,193,226,"lc2","Aedes_trivattus"
"2",2002,174,175,194,251,"lc2","Aedes_trivattus"
"3",2003,203,207,215,228,"lc2","Aedes_trivattus"
"4",2004,164,167,175,202,"lc2","Aedes_trivattus"
"5",2007,232,238,240,255,"lc2","Aedes_trivattus"
"6",2008,176,177,183,223,"lc2","Aedes_trivattus"
"7",2009,176,184,185,194,"lc2","Aedes_trivattus"
"8",2010,183,220,218,225,"lc2","Aedes_trivattus"
"9",2011,174,217,216,223,"lc2","Aedes_trivattus"
"10",2014,181,246,237,249,"lc2","Aedes_trivattus"
"11",2015,182,188,189,197,"lc2","Aedes_trivattus"
"12",2016,166,251,216,251,"lc2","Aedes_trivattus"
"13",2017,185,205,204,217,"lc2","Aedes_trivattus"
"14",2018,175,185,185,194,"lc2","Aedes_trivattus"
"15",2019,181,199,200,219,"lc2","Aedes_trivattus"
"16",2020,158,183,183,210,"lc2","Aedes_trivattus"
"1",2001,169,183,208,250,"lc1","Aedes_vexans"
"2",2002,171,256,241,261,"lc1","Aedes_vexans"
"3",2003,167,219,208,233,"lc1","Aedes_vexans"
"4",2004,160,167,171,200,"lc1","Aedes_vexans"
"5",2005,169,219,217,254,"lc1","Aedes_vexans"
"6",2006,160,198,203,252,"lc1","Aedes_vexans"
"7",2007,227,243,244,261,"lc1","Aedes_vexans"
"8",2008,172,179,192,273,"lc1","Aedes_vexans"
"9",2009,170,179,179,189,"lc1","Aedes_vexans"
"10",2010,178,219,213,227,"lc1","Aedes_vexans"
"11",2011,157,219,199,224,"lc1","Aedes_vexans"
"12",2012,152,151,193,246,"lc1","Aedes_vexans"
"13",2013,160,190,188,208,"lc1","Aedes_vexans"
"14",2014,169,247,196,251,"lc1","Aedes_vexans"
"15",2015,159,174,185,220,"lc1","Aedes_vexans"
"16",2016,172,264,245,269,"lc1","Aedes_vexans"
"17",2017,170,190,193,214,"lc1","Aedes_vexans"
"18",2018,171,185,193,267,"lc1","Aedes_vexans"
"19",2019,155,150,195,265,"lc1","Aedes_vexans"
"20",2020,152,197,187,232,"lc1","Aedes_vexans"
"1",2001,175,181,212,257,"lc2","Aedes_vexans"
"2",2002,170,173,201,257,"lc2","Aedes_vexans"
"3",2003,168,214,204,231,"lc2","Aedes_vexans"
"4",2004,161,166,174,209,"lc2","Aedes_vexans"
"5",2005,167,218,212,253,"lc2","Aedes_vexans"
"6",2006,169,194,202,258,"lc2","Aedes_vexans"
"7",2007,226,245,244,260,"lc2","Aedes_vexans"
"8",2008,173,181,194,270,"lc2","Aedes_vexans"
"9",2009,171,181,182,196,"lc2","Aedes_vexans"
"10",2010,180,221,214,231,"lc2","Aedes_vexans"
"11",2011,160,216,190,222,"lc2","Aedes_vexans"
"12",2012,151,153,176,223,"lc2","Aedes_vexans"
"13",2013,166,190,189,209,"lc2","Aedes_vexans"
"14",2014,171,189,189,239,"lc2","Aedes_vexans"
"15",2015,163,179,189,224,"lc2","Aedes_vexans"
"16",2016,179,265,239,269,"lc2","Aedes_vexans"
"17",2017,173,187,195,217,"lc2","Aedes_vexans"
"18",2018,174,186,192,267,"lc2","Aedes_vexans"
"19",2019,156,188,196,264,"lc2","Aedes_vexans"
"20",2020,164,190,189,219,"lc2","Aedes_vexans"
"1",2001,160,209,205,245,"lc1","Anopheles_punctipennis"
"2",2002,171,189,211,255,"lc1","Anopheles_punctipennis"
"3",2003,189,234,226,249,"lc1","Anopheles_punctipennis"
"4",2004,161,165,196,250,"lc1","Anopheles_punctipennis"
"5",2005,162,211,214,266,"lc1","Anopheles_punctipennis"
"6",2006,193,228,232,270,"lc1","Anopheles_punctipennis"
"7",2007,187,250,243,261,"lc1","Anopheles_punctipennis"
"8",2008,180,241,223,250,"lc1","Anopheles_punctipennis"
"9",2009,169,181,196,235,"lc1","Anopheles_punctipennis"
"10",2010,182,233,218,242,"lc1","Anopheles_punctipennis"
"11",2011,155,187,195,238,"lc1","Anopheles_punctipennis"
"12",2012,148,177,181,249,"lc1","Anopheles_punctipennis"
"13",2013,186,198,212,250,"lc1","Anopheles_punctipennis"
"14",2014,187,243,220,247,"lc1","Anopheles_punctipennis"
"15",2015,175,213,212,248,"lc1","Anopheles_punctipennis"
"16",2016,165,252,238,259,"lc1","Anopheles_punctipennis"
"17",2017,156,165,200,252,"lc1","Anopheles_punctipennis"
"18",2018,160,182,190,247,"lc1","Anopheles_punctipennis"
"19",2019,178,280,238,286,"lc1","Anopheles_punctipennis"
"20",2020,164,244,210,254,"lc1","Anopheles_punctipennis"
"1",2001,178,233,227,268,"lc2","Anopheles_punctipennis"
"2",2002,179,243,233,257,"lc2","Anopheles_punctipennis"
"3",2003,192,224,225,259,"lc2","Anopheles_punctipennis"
"4",2004,169,173,202,261,"lc2","Anopheles_punctipennis"
"5",2005,202,304,264,295,"lc2","Anopheles_punctipennis"
"6",2006,187,220,229,275,"lc2","Anopheles_punctipennis"
"7",2007,203,255,251,265,"lc2","Anopheles_punctipennis"
"8",2008,166,233,208,244,"lc2","Anopheles_punctipennis"
"9",2009,172,190,194,223,"lc2","Anopheles_punctipennis"
"10",2010,184,237,226,253,"lc2","Anopheles_punctipennis"
"11",2011,180,209,215,256,"lc2","Anopheles_punctipennis"
"12",2012,153,173,177,209,"lc2","Anopheles_punctipennis"
"13",2013,182,207,210,241,"lc2","Anopheles_punctipennis"
"14",2014,184,195,205,246,"lc2","Anopheles_punctipennis"
"15",2015,175,196,201,236,"lc2","Anopheles_punctipennis"
"16",2016,183,249,238,276,"lc2","Anopheles_punctipennis"
"17",2017,171,200,216,267,"lc2","Anopheles_punctipennis"
"18",2018,155,181,183,220,"lc2","Anopheles_punctipennis"
"19",2019,183,205,222,272,"lc2","Anopheles_punctipennis"
"20",2020,171,193,219,274,"lc2","Anopheles_punctipennis"
"1",2001,171,259,254,270,"lc1","Culexterritans"
"2",2002,177,254,246,274,"lc1","Culexterritans"
"3",2003,188,243,239,260,"lc1","Culexterritans"
"4",2004,152,167,178,220,"lc1","Culexterritans"
"5",2005,125,120,141,179,"lc1","Culexterritans"
"6",2007,256,277,275,292,"lc1","Culexterritans"
"7",2014,233,248,249,263,"lc1","Culexterritans"
"8",2015,178,197,207,255,"lc1","Culexterritans"
"9",2016,220,263,255,269,"lc1","Culexterritans"
"10",2017,198,235,237,265,"lc1","Culexterritans"
"11",2018,154,158,194,262,"lc1","Culexterritans"
"12",2019,215,258,252,278,"lc1","Culexterritans"
"13",2020,163,238,231,253,"lc1","Culexterritans"
"1",2001,244,274,272,286,"lc2","Culexterritans"
"2",2002,206,253,252,284,"lc2","Culexterritans"
"3",2003,226,254,253,274,"lc2","Culexterritans"
"4",2004,170,305,242,289,"lc2","Culexterritans"
"5",2007,261,291,282,298,"lc2","Culexterritans"
"6",2014,240,252,253,267,"lc2","Culexterritans"
"7",2015,195,237,231,263,"lc2","Culexterritans"
"8",2016,230,264,253,270,"lc2","Culexterritans"
"9",2017,222,235,243,267,"lc2","Culexterritans"
"10",2018,166,198,206,267,"lc2","Culexterritans"
"11",2019,219,258,255,284,"lc2","Culexterritans"
"12",2020,171,231,227,249,"lc2","Culexterritans"
"1",2001,197,252,238,261,"lc1","Uranotaenia_sapphirina"
"2",2002,194,242,225,256,"lc1","Uranotaenia_sapphirina"
"3",2003,203,249,242,265,"lc1","Uranotaenia_sapphirina"
"4",2004,195,260,247,268,"lc1","Uranotaenia_sapphirina"
"5",2005,193,246,238,256,"lc1","Uranotaenia_sapphirina"
"6",2006,226,239,241,258,"lc1","Uranotaenia_sapphirina"
"7",2007,211,274,249,284,"lc1","Uranotaenia_sapphirina"
"8",2008,230,239,242,260,"lc1","Uranotaenia_sapphirina"
"9",2009,218,265,257,274,"lc1","Uranotaenia_sapphirina"
"10",2010,229,248,247,259,"lc1","Uranotaenia_sapphirina"
"11",2011,200,240,238,255,"lc1","Uranotaenia_sapphirina"
"12",2012,171,198,205,247,"lc1","Uranotaenia_sapphirina"
"13",2013,224,247,245,260,"lc1","Uranotaenia_sapphirina"
"14",2014,234,245,245,254,"lc1","Uranotaenia_sapphirina"
"15",2015,215,240,239,257,"lc1","Uranotaenia_sapphirina"
"16",2016,221,264,245,266,"lc1","Uranotaenia_sapphirina"
"17",2017,231,267,257,271,"lc1","Uranotaenia_sapphirina"
"18",2018,209,255,244,261,"lc1","Uranotaenia_sapphirina"
"19",2019,213,228,241,269,"lc1","Uranotaenia_sapphirina"
"20",2020,220,237,236,247,"lc1","Uranotaenia_sapphirina"
"1",2001,205,254,246,263,"lc2","Uranotaenia_sapphirina"
"2",2002,204,243,241,257,"lc2","Uranotaenia_sapphirina"
"3",2003,213,250,248,270,"lc2","Uranotaenia_sapphirina"
"4",2004,240,259,259,276,"lc2","Uranotaenia_sapphirina"
"5",2005,214,246,242,258,"lc2","Uranotaenia_sapphirina"
"6",2006,224,242,244,267,"lc2","Uranotaenia_sapphirina"
"7",2007,243,304,282,299,"lc2","Uranotaenia_sapphirina"
"8",2008,232,242,243,257,"lc2","Uranotaenia_sapphirina"
"9",2009,223,261,257,267,"lc2","Uranotaenia_sapphirina"
"10",2010,238,246,247,258,"lc2","Uranotaenia_sapphirina"
"11",2011,204,249,245,264,"lc2","Uranotaenia_sapphirina"
"12",2012,165,169,205,258,"lc2","Uranotaenia_sapphirina"
"13",2013,233,243,242,251,"lc2","Uranotaenia_sapphirina"
"14",2014,235,247,247,258,"lc2","Uranotaenia_sapphirina"
"15",2015,217,241,239,253,"lc2","Uranotaenia_sapphirina"
"16",2016,224,265,252,268,"lc2","Uranotaenia_sapphirina"
"17",2017,237,262,254,269,"lc2","Uranotaenia_sapphirina"
"18",2018,210,254,242,262,"lc2","Uranotaenia_sapphirina"
"19",2019,217,255,246,268,"lc2","Uranotaenia_sapphirina"
"20",2020,226,236,236,244,"lc2","Uranotaenia_sapphirina"
"1",2001,144,148,187,244,"lc1","Culex_pipiens"
"2",2002,155,156,200,251,"lc1","Culex_pipiens"
"3",2003,161,170,201,245,"lc1","Culex_pipiens"
"4",2004,156,168,183,236,"lc1","Culex_pipiens"
"5",2005,153,163,195,253,"lc1","Culex_pipiens"
"6",2006,159,183,198,251,"lc1","Culex_pipiens"
"7",2007,165,252,225,262,"lc1","Culex_pipiens"
"8",2008,161,179,193,247,"lc1","Culex_pipiens"
"9",2009,156,177,180,226,"lc1","Culex_pipiens"
"10",2010,168,237,213,250,"lc1","Culex_pipiens"
"11",2011,158,233,204,248,"lc1","Culex_pipiens"
"12",2012,142,150,196,252,"lc1","Culex_pipiens"
"13",2013,160,171,185,241,"lc1","Culex_pipiens"
"14",2014,162,192,197,245,"lc1","Culex_pipiens"
"15",2015,154,192,191,236,"lc1","Culex_pipiens"
"16",2016,157,217,206,255,"lc1","Culex_pipiens"
"17",2017,158,216,208,254,"lc1","Culex_pipiens"
"18",2018,150,157,179,252,"lc1","Culex_pipiens"
"19",2019,153,159,187,250,"lc1","Culex_pipiens"
"20",2020,168,232,223,253,"lc1","Culex_pipiens"
"1",2001,147,185,189,244,"lc2","Culex_pipiens"
"2",2002,161,215,208,249,"lc2","Culex_pipiens"
"3",2003,161,170,198,249,"lc2","Culex_pipiens"
"4",2004,154,163,189,247,"lc2","Culex_pipiens"
"5",2005,159,194,211,261,"lc2","Culex_pipiens"
"6",2006,163,200,203,249,"lc2","Culex_pipiens"
"7",2007,171,254,218,262,"lc2","Culex_pipiens"
"8",2008,167,183,200,247,"lc2","Culex_pipiens"
"9",2009,164,180,187,225,"lc2","Culex_pipiens"
"10",2010,179,238,229,254,"lc2","Culex_pipiens"
"11",2011,166,184,201,242,"lc2","Culex_pipiens"
"12",2012,152,173,184,246,"lc2","Culex_pipiens"
"13",2013,168,181,196,245,"lc2","Culex_pipiens"
"14",2014,167,191,193,239,"lc2","Culex_pipiens"
"15",2015,160,193,196,242,"lc2","Culex_pipiens"
"16",2016,164,173,210,256,"lc2","Culex_pipiens"
"17",2017,167,222,216,252,"lc2","Culex_pipiens"
"18",2018,157,169,193,245,"lc2","Culex_pipiens"
"19",2019,160,181,201,255,"lc2","Culex_pipiens"
"20",2020,176,231,217,252,"lc2","Culex_pipiens"
