Loc_ID,Longitudes.x,Latitudes.x,year,season_bin,LC_class,cum_prec,tmin_avg,tmax_avg,rhmin_avg,rhmax_avg,vpd_avg
s21,-87.792,41.8823,2000,1,2,420.6,281.3327869,291.7327869,42.53606557,83.65,0.715983607
s21,-87.792,41.8823,2000,2,2,332.9,287.7926829,297.599187,46.80731707,79.47154472,0.942195122
s21,-87.792,41.8823,2001,1,2,281.9,280.6540984,291.0901639,41.88852459,79.53032787,0.747213115
s21,-87.792,41.8823,2001,2,2,523.6,287.6390244,296.9252033,47.84390244,82.18780488,0.907317073
s21,-87.792,41.8823,2002,1,2,383.4,280.1581967,290.195082,43.64918033,76.34098361,0.726147541
s21,-87.792,41.8823,2002,2,2,301.2,288.0902439,297.8284553,46.95365854,83.33658537,0.991869919
s21,-87.792,41.8823,2003,1,2,313.2,279.3672131,289.854918,41.99098361,75.38196721,0.72
s21,-87.792,41.8823,2003,2,2,345.2,286.9845528,297.1333333,44.47804878,85.19918699,0.934878049
s21,-87.792,41.8823,2004,1,2,419.8,280.954918,291.304918,42.46393443,80.97868852,0.725737705
s21,-87.792,41.8823,2004,2,2,290.7,286.9829268,296.7829268,44.74390244,84.47235772,0.877723577
s21,-87.792,41.8823,2005,1,2,158.6,280.7442623,291.4295082,37.20901639,72.88770492,0.872868852
s21,-87.792,41.8823,2005,2,2,228.3,288.7186992,298.7585366,40.64796748,83.71626016,1.110650407
s15,-87.8047,41.8419,2000,1,2,427.2,281.6147541,291.9122951,42.26721311,82.83442623,0.736639344
s15,-87.8047,41.8419,2000,2,2,337.9,288.0796748,297.7918699,46.5504065,78.11138211,0.971544715
s15,-87.8047,41.8419,2001,1,2,284.9,280.9811475,291.2639344,41.48278689,78.13442623,0.770983607
s15,-87.8047,41.8419,2001,2,2,518.3,287.9081301,297.0487805,47.90894309,81.32926829,0.92504065
s15,-87.8047,41.8419,2002,1,2,399.8,280.4131148,290.3303279,43.54918033,75.63114754,0.742786885
s15,-87.8047,41.8419,2002,2,2,290.1,288.3926829,297.9886179,46.55121951,81.76585366,1.02804878
s15,-87.8047,41.8419,2003,1,2,323.4,279.6540984,289.9795082,41.78278689,74.55491803,0.735655738
s15,-87.8047,41.8419,2003,2,2,355.6,287.2837398,297.2252033,44.61056911,83.32682927,0.953333333
s15,-87.8047,41.8419,2004,1,2,422,281.2327869,291.4352459,41.99590164,79.7147541,0.74942623
s15,-87.8047,41.8419,2004,2,2,298,287.2837398,296.8658537,44.88211382,82.60731707,0.898699187
s11,-87.8104,41.8305,2008,1,1,347.1,280.2459016,289.9377049,43.21065574,76.42786885,0.71852459
s11,-87.8104,41.8305,2008,2,1,520.7,288.0934959,297.4325203,46.55528455,77.47398374,0.967886179
s11,-87.8104,41.8305,2009,1,1,519.5,281.0196721,290.7819672,40.90983607,71.23360656,0.778852459
s11,-87.8104,41.8305,2009,2,1,399.7,286.8756098,295.1146341,49.83658537,83.28292683,0.788780488
s11,-87.8104,41.8305,2010,1,1,467.8,283.2368852,292.4967213,45.83114754,77.45163934,0.774016393
s11,-87.8104,41.8305,2010,2,1,417.2,289.3292683,298.7154472,43.79593496,77.5504065,1.079837398
s11,-87.8104,41.8305,2011,1,1,451.7,281.5229508,291.5918033,42.70901639,77.52377049,0.784344262
s11,-87.8104,41.8305,2011,2,1,430.5,288.8674797,299.298374,41.40731707,78.70569106,1.189430894
s2,-87.8194,41.7374,2000,1,2,434.4,281.8672131,292.1713115,41.62868852,82.49918033,0.760163934
s2,-87.8194,41.7374,2000,2,2,347.7,288.4186992,298.0878049,45.59349593,75.57398374,1.029512195
s2,-87.8194,41.7374,2001,1,2,285.9,281.3385246,291.497541,40.76557377,76.74672131,0.801147541
s2,-87.8194,41.7374,2001,2,2,513.9,288.1528455,297.2756098,47.14715447,79.49512195,0.966178862
s2,-87.8194,41.7374,2002,1,2,425.5,280.6106557,290.4885246,43.29180328,75.52622951,0.758934426
s2,-87.8194,41.7374,2002,2,2,266,288.7227642,298.300813,45.12926829,79.13170732,1.101056911
s2,-87.8194,41.7374,2003,1,2,334.4,279.9729508,290.107377,41.35409836,73.60081967,0.751393443
s2,-87.8194,41.7374,2003,2,2,380,287.5528455,297.4243902,44.20243902,79.82764228,0.996504065
s2,-87.8194,41.7374,2003,2,2,380,287.5528,297.4244,44.20244,79.82764,0.9965041
s2,-87.8194,41.7374,2004,1,2,406.7,281.477,291.6352,41.15984,78.41721,0.7784426
s2,-87.8194,41.7374,2004,2,2,323.2,287.5504,297.0358,44.6439,79.33821,0.9429268
s2,-87.8194,41.7374,2005,1,2,166.3,281.282,291.6811,36.4,69.87377,0.920082
s2,-87.8194,41.7374,2005,2,2,216.9,289.2813,298.9992,40.67236,78.89268,1.175447
s2,-87.8194,41.7374,2006,1,2,369.1,281.6836,291.309,40.2541,74.19344,0.8092623
s2,-87.8194,41.7374,2006,2,2,518.5,287.9935,296.7008,47.0626,80.6935,0.9234146
s2,-87.8194,41.7374,2007,1,2,313.5,282.023,292.3025,38.51803,70.59672,0.9240164
s2,-87.8194,41.7374,2007,2,2,443.4,289.1821,298.8789,44.2935,76.54472,1.103415
s2,-87.8194,41.7374,2008,1,2,353.4,280.2344,290.0303,43.03033,76.67213,0.7179508
s2,-87.8194,41.7374,2008,2,2,510.3,288.0081,297.5033,46.53984,77.27398,0.9743089
s2,-87.8194,41.7374,2009,1,2,525.9,280.9877,290.859,40.93279,71.68934,0.7777049
s2,-87.8194,41.7374,2009,2,2,394.9,286.8179,295.1463,49.81626,83.51301,0.7909756
s2,-87.8194,41.7374,2010,1,2,457.6,283.3033,292.5262,45.92541,77.58607,0.7720492
s2,-87.8194,41.7374,2010,2,2,409.7,289.3561,298.7358,43.70569,76.72683,1.092033
s2,-87.8194,41.7374,2011,1,2,468.5,281.55,291.841,42.23279,78.14344,0.795
s2,-87.8194,41.7374,2011,2,2,392.3,288.7935,299.5325,40.69106,78.25366,1.223008
s2,-87.8194,41.7374,2012,1,2,240.7,282.9615,295.468,35.69672,76.12951,1.071967
s2,-87.8194,41.7374,2012,2,2,360,288.1455,301.6041,30.09512,69.40163,1.74626
s2,-87.8194,41.7374,2013,1,2,472.8,280.8213,290.8148,42.13607,76.05492,0.7806557
s2,-87.8194,41.7374,2013,2,2,287.9,288.0618,300.4707,33.79024,72.88455,1.472846
s2,-87.8194,41.7374,2014,1,2,461.1,280.318,290.8402,39.67377,73.12049,0.8622951
s2,-87.8194,41.7374,2014,2,2,500.8,287.6919,297.2976,38.90488,69.54715,1.198374
s2,-87.8194,41.7374,2015,1,2,398.9,281.5459,291.1844,43.78361,75.63279,0.7521311
s2,-87.8194,41.7374,2015,2,2,329.3,289.2431,298.1927,45.57398,76.82683,1.048943
s2,-87.8194,41.7374,2016,1,2,376.4,282.2344,292.4533,44.28689,77.75328,0.837377
s2,-87.8194,41.7374,2016,2,2,513.5,290.165,299.3146,48.30732,79.89024,1.002439
s2,-87.8194,41.7374,2017,1,2,461.2,281.5492,291.9107,43.28607,78.4377,0.7938525
s2,-87.8194,41.7374,2017,2,2,433.7,288.513,298.487,44.31463,80.28699,1.053333
s2,-87.8194,41.7374,2018,1,2,403.7,281.0525,290.8951,44.12541,77.3918,0.7563934
s2,-87.8194,41.7374,2018,2,2,368.3,288.5764,298.452,46.92927,83.85285,0.9946341
s2,-87.8194,41.7374,2019,1,2,584.8,280.0033,290.4566,45.5918,82.56393,0.6404098
s2,-87.8194,41.7374,2019,2,2,606.8,288.7366,297.9821,49.74878,84.82114,0.9122764
s2,-87.8194,41.7374,2020,1,2,556.7,281.4525,291.3582,43.79016,78.12951,0.7635246
s2,-87.8194,41.7374,2020,2,2,310.2,288.0976,297.9106,44.54553,79.72764,1.039431
s28,-87.8227,41.9058,2000,1,1,420.6,281.3328,291.7328,42.53607,83.65,0.7159836
s28,-87.8227,41.9058,2000,2,1,332.9,287.7927,297.5992,46.80732,79.47154,0.9421951
s28,-87.8227,41.9058,2001,1,1,281.9,280.6541,291.0902,41.88852,79.53033,0.7472131
s28,-87.8227,41.9058,2001,2,1,523.6,287.639,296.9252,47.8439,82.1878,0.9073171
s28,-87.8227,41.9058,2002,1,1,383.4,280.1582,290.1951,43.64918,76.34098,0.7261475
s28,-87.8227,41.9058,2002,2,1,301.2,288.0902,297.8285,46.95366,83.33659,0.9918699
s28,-87.8227,41.9058,2003,1,1,313.2,279.3672,289.8549,41.99098,75.38197,0.72
s28,-87.8227,41.9058,2003,2,1,345.2,286.9846,297.1333,44.47805,85.19919,0.934878
s28,-87.8227,41.9058,2004,1,1,419.8,280.9549,291.3049,42.46393,80.97869,0.7257377
s28,-87.8227,41.9058,2004,2,1,290.7,286.9829,296.7829,44.7439,84.47236,0.8777236
s28,-87.8227,41.9058,2005,1,1,158.6,280.7443,291.4295,37.20902,72.8877,0.8728689
s28,-87.8227,41.9058,2005,2,1,228.3,288.7187,298.7585,40.64797,83.71626,1.11065
s28,-87.8227,41.9058,2006,1,1,365.4,281.25,291.1098,40.55328,75.81967,0.7791803
s28,-87.8227,41.9058,2006,2,1,485.3,287.6016,296.4146,46.59431,83.69431,0.8847967
s28,-87.8227,41.9058,2007,1,1,306.7,281.5902,291.9967,38.9,71.98115,0.887623
s28,-87.8227,41.9058,2007,2,1,446.7,288.8935,298.6959,44.40488,78.70569,1.065285
s28,-87.8227,41.9058,2008,1,1,340.9,279.7992,289.7352,43.59918,78.01066,0.6944262
s28,-87.8227,41.9058,2008,2,1,525.6,287.8333,297.2366,46.35041,78.72927,0.944878
s28,-87.8227,41.9058,2009,1,1,510.5,280.5607,290.55,41.05328,72.39426,0.7547541
s28,-87.8227,41.9058,2009,2,1,387.6,286.6642,295.013,49.40244,84.15285,0.7800813
s28,-87.8227,41.9058,2010,1,1,405.1,282.6516,292.4262,45.95328,79.98443,0.7462295
s28,-87.8227,41.9058,2010,2,1,380.9,288.839,298.6935,43.68943,80.79593,1.038537
s28,-87.8227,41.9058,2011,1,1,426.7,280.9885,291.2656,43.4582,79.70246,0.7428689
s28,-87.8227,41.9058,2011,2,1,460.6,288.5041,299.0813,41.91951,81.61951,1.130488
s28,-87.8227,41.9058,2012,1,1,225.2,282.4795,295.0377,36.84918,77.97459,1.018115
s28,-87.8227,41.9058,2012,2,1,350.5,287.9333,301.2472,30.61382,71.99837,1.671707
s28,-87.8227,41.9058,2013,1,1,478.8,280.2967,290.3426,43.17459,77.68033,0.7320492
s28,-87.8227,41.9058,2013,2,1,284.3,287.761,300.1089,34.35935,75.71382,1.400163
s28,-87.8227,41.9058,2014,1,1,413.7,279.7795,290.0828,41.33443,74.44098,0.7827049
s28,-87.8227,41.9058,2014,2,1,455,287.2675,296.4228,40.74959,72.38049,1.086992
s28,-87.8227,41.9058,2015,1,1,396.6,280.6762,290.3754,45.76393,78.3377,0.6716393
s28,-87.8227,41.9058,2015,2,1,366.2,288.5593,297.4715,47.36341,80.65041,0.9322764
s28,-87.8227,41.9058,2016,1,1,398.5,281.4705,291.5352,46.08525,80.08361,0.7402459
s28,-87.8227,41.9058,2016,2,1,482.9,289.8203,298.5415,49.94309,83.84797,0.8929268
s20,-87.8258,41.8755,2000,1,1,427.2,281.6148,291.9123,42.26721,82.83443,0.7366393
s20,-87.8258,41.8755,2000,2,1,337.9,288.0797,297.7919,46.55041,78.11138,0.9715447
s20,-87.8258,41.8755,2001,1,1,284.9,280.9811,291.2639,41.48279,78.13443,0.7709836
s20,-87.8258,41.8755,2001,2,1,518.3,287.9081,297.0488,47.90894,81.32927,0.9250407
s20,-87.8258,41.8755,2002,1,1,399.8,280.4131,290.3303,43.54918,75.63115,0.7427869
s20,-87.8258,41.8755,2002,2,1,290.1,288.3927,297.9886,46.55122,81.76585,1.028049
s20,-87.8258,41.8755,2003,1,1,323.4,279.6541,289.9795,41.78279,74.55492,0.7356557
s20,-87.8258,41.8755,2003,2,1,355.6,287.2837,297.2252,44.61057,83.32683,0.9533333
s20,-87.8258,41.8755,2004,1,1,422,281.2328,291.4352,41.9959,79.71475,0.7494262
s20,-87.8258,41.8755,2004,2,1,298,287.2837,296.8659,44.88211,82.60732,0.8986992
s20,-87.8258,41.8755,2005,1,1,162.8,281.0254,291.5361,36.88852,71.28934,0.8946721
s20,-87.8258,41.8755,2005,2,1,224.8,288.9959,298.8276,40.85854,82.07967,1.128862
s20,-87.8258,41.8755,2006,1,1,369.6,281.4926,291.1959,40.48607,74.89918,0.7934426
s20,-87.8258,41.8755,2006,2,1,497.6,287.8374,296.5293,46.97317,82.76748,0.8954472
s20,-87.8258,41.8755,2007,1,1,310.5,281.823,292.1254,38.78934,71.2918,0.9038525
s20,-87.8258,41.8755,2007,2,1,446.5,289.0927,298.7675,44.56585,77.85122,1.077642
s20,-87.8258,41.8755,2008,1,1,347.2,280.0361,289.8459,43.53852,77.31393,0.704918
s20,-87.8258,41.8755,2008,2,1,526.1,288.0276,297.3366,46.68293,78.15366,0.9534146
s20,-87.8258,41.8755,2009,1,1,517.7,280.8287,290.6631,41.14016,71.94672,0.7654098
s20,-87.8258,41.8755,2009,2,1,397.2,286.8114,295.0528,49.92114,83.89756,0.7790244
s20,-87.8258,41.8755,2010,1,1,444.8,282.932,292.5098,45.9541,79.02213,0.7592623
s20,-87.8258,41.8755,2010,2,1,391.7,289.0927,298.7195,43.99106,79.56911,1.052927
s20,-87.8258,41.8755,2011,1,1,441.4,281.2672,291.4459,43.22213,78.81148,0.7618852
s20,-87.8258,41.8755,2011,2,1,452.3,288.7114,299.1935,41.92927,80.49919,1.15374
s20,-87.8258,41.8755,2012,1,1,234.2,282.7369,295.1705,36.65328,77.07295,1.036967
s20,-87.8258,41.8755,2012,2,1,356.4,288.1179,301.339,30.73984,71.11789,1.690407
s20,-87.8258,41.8755,2013,1,1,472.6,280.5689,290.4984,42.96967,76.77787,0.7498361
s20,-87.8258,41.8755,2013,2,1,293.2,287.9699,300.2098,34.46504,74.71463,1.420081
s20,-87.8258,41.8755,2014,1,1,435.2,280.0533,290.2713,41.03443,73.73279,0.8041803
s20,-87.8258,41.8755,2014,2,1,470.2,287.522,296.6463,40.59431,71.34553,1.11561
s20,-87.8258,41.8755,2015,1,1,406.1,281.0156,290.6148,45.31066,77.34016,0.6960656
s20,-87.8258,41.8755,2015,2,1,364,288.8813,297.6537,47.23902,79.41057,0.9612195
s20,-87.8258,41.8755,2016,1,1,425,281.7238,291.8648,45.65656,79.10246,0.7704098
s20,-87.8258,41.8755,2016,2,1,482.6,289.9496,298.6715,49.86667,82.60732,0.9088618
s20,-87.8258,41.8755,2017,1,1,474.2,281.2934,291.4221,44.64262,79.08361,0.7483607
s20,-87.8258,41.8755,2017,2,1,515.6,288.4382,297.822,46.74146,82.36829,0.9572358
s20,-87.8258,41.8755,2018,1,1,453,280.7648,290.4016,45.45246,78.28361,0.7042623
s20,-87.8258,41.8755,2018,2,1,463.5,288.4252,298.1382,48.23659,86.17073,0.9303252
s20,-87.8258,41.8755,2019,1,1,574.7,279.6541,289.9713,46.83443,83.52131,0.6004098
s20,-87.8258,41.8755,2019,2,1,594.8,288.5602,297.6642,50.8187,86.68943,0.8589431
s20,-87.8258,41.8755,2020,1,1,550.4,281.3262,291.0057,44.76393,78.25984,0.7318033
s20,-87.8258,41.8755,2020,2,1,283.8,288.1049,297.6211,45.4122,80.9439,0.9978862
s23,-87.8264,41.8933,2019,1,1,546.1,279.4754,289.7205,47.32951,83.85574,0.5815574
s23,-87.8264,41.8933,2019,2,1,594.3,288.4634,297.4447,51.03252,86.97967,0.8393496
s23,-87.8264,41.8933,2020,1,1,556.9,281.3393,290.9877,44.54918,77.80738,0.7340164
s23,-87.8264,41.8933,2020,2,1,287.5,288.078,297.522,45.29593,81.09756,0.991626
s24,-87.8264,41.8934,2017,1,1,464.6,281.1607,291.2672,44.87787,79.29262,0.7367213
s24,-87.8264,41.8934,2017,2,1,531.3,288.3813,297.7098,46.76829,82.80081,0.9423577
s24,-87.8264,41.8934,2018,1,1,473.9,280.5484,290.1803,45.89836,78.88443,0.684918
s24,-87.8264,41.8934,2018,2,1,497.4,288.3211,297.8065,48.95041,86.67154,0.891626
s12,-87.8399,41.8308,2000,1,1,431,281.5246,292.0869,41.73361,83.42951,0.7440164
s12,-87.8399,41.8308,2000,2,1,340.6,287.8642,297.9268,46.22439,78.79756,0.973252
s12,-87.8399,41.8308,2001,1,1,284.9,280.9197,291.423,40.97705,78.45574,0.7791803
s12,-87.8399,41.8308,2001,2,1,516.1,287.6488,297.2244,47.32033,82.34065,0.9294309
s12,-87.8399,41.8308,2002,1,1,406,280.3311,290.4377,43.25328,76.07049,0.7453279
s12,-87.8399,41.8308,2002,2,1,290.2,288.1244,298.1325,46.12276,82.87642,1.027967
s12,-87.8399,41.8308,2003,1,1,329.3,279.5803,290.1467,41.31148,75.01803,0.7421311
s12,-87.8399,41.8308,2003,2,1,365.7,287.0317,297.3805,44.3813,83.80081,0.9556911
s12,-87.8399,41.8308,2004,1,1,422.9,281.1836,291.5557,41.64918,79.64672,0.7555738
s12,-87.8399,41.8308,2004,2,1,303.7,286.9959,296.9854,44.81626,82.97236,0.8986992
s12,-87.8399,41.8308,2005,1,1,165.9,280.9057,291.6434,36.62787,71.46803,0.897459
s12,-87.8399,41.8308,2005,2,1,222.6,288.6797,298.9439,40.68374,82.89431,1.125041
s12,-87.8399,41.8308,2006,1,1,375.2,281.3598,291.3172,40.2,75.52623,0.7965574
s12,-87.8399,41.8308,2006,2,1,495.7,287.5285,296.6008,46.85935,83.65447,0.888374
s12,-87.8399,41.8308,2007,1,1,312.3,281.7246,292.1992,38.5918,71.61639,0.9068033
s12,-87.8399,41.8308,2007,2,1,450.2,288.778,298.8447,44.31707,78.74634,1.072764
s12,-87.8399,41.8308,2008,1,1,354.9,279.9311,289.9393,43.18689,77.73934,0.707377
s12,-87.8399,41.8308,2008,2,1,525.2,287.5341,297.3585,46.63659,79.8748,0.933252
s12,-87.8399,41.8308,2009,1,1,508.2,280.6664,290.8344,40.70164,72.58443,0.7714754
s12,-87.8399,41.8308,2009,2,1,406.9,286.3902,295.178,49.60813,85.3439,0.7718699
s12,-87.8399,41.8308,2010,1,1,463.5,282.8361,292.6287,45.5541,79.41639,0.7629508
s12,-87.8399,41.8308,2010,2,1,411,288.7715,298.8236,43.69919,80.30488,1.050163
s12,-87.8399,41.8308,2011,1,1,444.9,281.1852,291.6443,42.63115,79.18033,0.772459
s12,-87.8399,41.8308,2011,2,1,424.2,288.3675,299.3618,41.40081,81.30813,1.161626
s12,-87.8399,41.8308,2012,1,1,236.6,282.6156,295.3295,36.16148,77.54016,1.046393
s12,-87.8399,41.8308,2012,2,1,364,287.7317,301.4992,30.35203,71.86504,1.69935
s12,-87.8399,41.8308,2013,1,1,483.7,280.4762,290.6598,42.47131,77.14508,0.7590164
s12,-87.8399,41.8308,2013,2,1,296.9,287.6309,300.348,34.1748,75.5439,1.423984
s12,-87.8399,41.8308,2014,1,1,439.4,279.9549,290.5689,40.24836,74.07459,0.8277049
s12,-87.8399,41.8308,2014,2,1,484.4,287.2073,296.9138,39.9065,72.01789,1.12878
s12,-87.8399,41.8308,2015,1,1,395.9,280.9541,290.8385,44.65246,77.48934,0.7089344
s12,-87.8399,41.8308,2015,2,1,328.4,288.6244,297.8935,46.57073,79.86179,0.9735772
s12,-87.8399,41.8308,2016,1,1,438.9,281.6951,292.1279,44.94836,79.4,0.7891803
s12,-87.8399,41.8308,2016,2,1,475.3,289.6309,298.9642,49.31057,83.29756,0.9238211
s12,-87.8399,41.8308,2017,1,1,435.1,281.1361,291.6943,43.82459,79.74262,0.7618852
s12,-87.8399,41.8308,2017,2,1,512.3,288.1057,298.1325,45.72846,83.03984,0.9784553
s12,-87.8399,41.8308,2018,1,1,419.9,280.6828,290.6951,44.4877,78.52459,0.7243443
s12,-87.8399,41.8308,2018,2,1,435.4,288.1862,298.2715,47.73089,86.42358,0.9417886
s12,-87.8399,41.8308,2019,1,1,554.1,279.5975,290.2828,45.89508,83.70574,0.6221311
s12,-87.8399,41.8308,2019,2,1,574.6,288.3455,297.8057,50.43984,87.11789,0.8656911
s12,-87.8399,41.8308,2020,1,1,539.7,281.1844,291.1074,44.42049,78.78443,0.7368852
s12,-87.8399,41.8308,2020,2,1,284.9,287.8398,297.7179,45.10813,81.39919,1.000081
s7,-87.8658,41.8102,2019,1,2,554.1,279.5975,290.2828,45.89508,83.70574,0.6221311
s7,-87.8658,41.8102,2019,2,2,574.6,288.3455,297.8057,50.43984,87.11789,0.8656911
